C:\ProgramData\Anaconda3\envs\dl\python.exe D:/code/DLgitclone/falcon-submission-master/FALCON/src/train_test/main.py -m ResNet -conv FALCON -init -data cifar10 -train
Namespace(alpha=1, batch_size=128, beta=0.0, bn=False, convolution='FALCON', datasets='cifar10', epochs=350, expansion=6.0, groups=1, init=True, is_train=True, learning_rate=0.01, lr_decay_rate=10, model='ResNet', not_save=False, optimizer='SGD', rank=1, relu=False, restore_path='', stconv_path='')
trained_model/conv=StandardConv,model=ResNet,data=cifar10,rank=1,alpha=1,opt=SGD,lr=0.01.pkldoes not exist.
loss = 0.000763, time = 9
loss = 0.000771, time = 6
loss = 0.000766, time = 6
loss = 0.000770, time = 6
loss = 0.000765, time = 6
loss = 0.000788, time = 6
loss = 0.000776, time = 6
loss = 0.000385, time = 8
loss = 0.000387, time = 7
loss = 0.000388, time = 7
loss = 0.000383, time = 8
loss = 0.000386, time = 8
loss = 0.000382, time = 8
loss = 0.000386, time = 8
loss = 0.000385, time = 11
loss = 0.000193, time = 14
loss = 0.000193, time = 15
loss = 0.000194, time = 15
loss = 0.000192, time = 15
loss = 0.000194, time = 14
loss = 0.000193, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 15
loss = 0.000193, time = 14
loss = 0.000195, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 24
loss = 0.000096, time = 48
loss = 0.000097, time = 49
loss = 0.000097, time = 56
loss = 0.000096, time = 53
loss = 0.000097, time = 53
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Files already downloaded and verified
Files already downloaded and verified
****************** EPOCH = 0 ******************
accuracy: 22.111742 %; loss: 1.771297; time: 1620833226s
accuracy: 99.968750 %; loss: 0.001585; time: 5s
****************** EPOCH = 298 ******************
accuracy: 99.951775 %; loss: 0.000547; time: 8s
accuracy: 99.929688 %; loss: 0.000158; time: 5s
accuracy: 99.976562 %; loss: 0.000535; time: 5s
accuracy: 99.906250 %; loss: 0.001871; time: 5s
****************** EPOCH = 299 ******************
accuracy: 99.956597 %; loss: 0.002268; time: 8s
accuracy: 99.960938 %; loss: 0.008947; time: 5s
accuracy: 99.937500 %; loss: 0.000587; time: 5s
accuracy: 99.921875 %; loss: 0.001748; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.340000 %
Validation time is: 3.327536s
****************** EPOCH = 300 ******************
accuracy: 99.976326 %; loss: 0.000629; time: 11s
accuracy: 99.976562 %; loss: 0.004649; time: 5s
accuracy: 99.914062 %; loss: 0.000128; time: 5s
****************** EPOCH = 301 ******************
accuracy: 99.902344 %; loss: 0.000709; time: 8s
accuracy: 99.960938 %; loss: 0.000238; time: 5s
accuracy: 99.937500 %; loss: 0.000116; time: 5s
accuracy: 99.921875 %; loss: 0.001208; time: 5s
****************** EPOCH = 302 ******************
accuracy: 99.954044 %; loss: 0.000307; time: 8s
accuracy: 99.968750 %; loss: 0.008422; time: 5s
accuracy: 99.914062 %; loss: 0.001020; time: 5s
accuracy: 99.914062 %; loss: 0.000667; time: 5s
****************** EPOCH = 303 ******************
accuracy: 99.909856 %; loss: 0.001706; time: 8s
accuracy: 99.953125 %; loss: 0.001015; time: 5s
accuracy: 99.945312 %; loss: 0.000544; time: 5s
accuracy: 99.945312 %; loss: 0.000167; time: 5s
****************** EPOCH = 304 ******************
accuracy: 99.955357 %; loss: 0.000428; time: 8s
accuracy: 99.929688 %; loss: 0.002492; time: 5s
accuracy: 99.945312 %; loss: 0.002110; time: 5s
accuracy: 99.960938 %; loss: 0.000812; time: 5s
****************** EPOCH = 305 ******************
accuracy: 99.964489 %; loss: 0.000269; time: 8s
accuracy: 99.945312 %; loss: 0.000421; time: 5s
accuracy: 99.945312 %; loss: 0.000564; time: 5s
accuracy: 99.960938 %; loss: 0.000389; time: 5s
****************** EPOCH = 306 ******************
accuracy: 99.926297 %; loss: 0.001248; time: 8s
accuracy: 99.984375 %; loss: 0.001965; time: 5s
accuracy: 99.898438 %; loss: 0.001126; time: 5s
accuracy: 99.968750 %; loss: 0.000926; time: 5s
****************** EPOCH = 307 ******************
accuracy: 99.911794 %; loss: 0.002594; time: 8s
accuracy: 99.914062 %; loss: 0.002473; time: 5s
accuracy: 99.960938 %; loss: 0.000554; time: 5s
accuracy: 99.968750 %; loss: 0.006519; time: 5s
****************** EPOCH = 308 ******************
accuracy: 99.922975 %; loss: 0.001972; time: 8s
accuracy: 99.945312 %; loss: 0.000815; time: 5s
accuracy: 99.976562 %; loss: 0.000460; time: 5s
accuracy: 99.976562 %; loss: 0.005460; time: 5s
****************** EPOCH = 309 ******************
accuracy: 99.931641 %; loss: 0.001152; time: 8s
accuracy: 99.921875 %; loss: 0.000449; time: 5s
accuracy: 99.953125 %; loss: 0.000297; time: 5s
accuracy: 99.960938 %; loss: 0.000366; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.310000 %
Validation time is: 3.499121s
****************** EPOCH = 310 ******************
accuracy: 99.929775 %; loss: 0.000755; time: 12s
accuracy: 99.953125 %; loss: 0.000280; time: 5s
accuracy: 99.929688 %; loss: 0.000585; time: 5s
accuracy: 99.945312 %; loss: 0.001588; time: 5s
****************** EPOCH = 311 ******************
accuracy: 99.944196 %; loss: 0.003875; time: 9s
accuracy: 99.953125 %; loss: 0.000364; time: 5s
accuracy: 99.976562 %; loss: 0.000353; time: 5s
****************** EPOCH = 312 ******************
accuracy: 100.000000 %; loss: 0.000401; time: 8s
accuracy: 99.953125 %; loss: 0.000302; time: 5s
accuracy: 99.976562 %; loss: 0.002531; time: 5s
accuracy: 99.929688 %; loss: 0.000870; time: 5s
****************** EPOCH = 313 ******************
accuracy: 99.755859 %; loss: 0.010449; time: 8s
accuracy: 99.937500 %; loss: 0.004189; time: 5s
accuracy: 99.976562 %; loss: 0.000541; time: 5s
accuracy: 99.968750 %; loss: 0.000452; time: 5s
****************** EPOCH = 314 ******************
accuracy: 100.000000 %; loss: 0.004863; time: 8s
accuracy: 99.968750 %; loss: 0.003179; time: 5s
accuracy: 99.976562 %; loss: 0.000336; time: 5s
accuracy: 99.953125 %; loss: 0.002259; time: 5s
****************** EPOCH = 315 ******************
accuracy: 99.931066 %; loss: 0.001134; time: 8s
accuracy: 99.976562 %; loss: 0.002361; time: 5s
accuracy: 99.984375 %; loss: 0.000957; time: 5s
accuracy: 99.937500 %; loss: 0.003115; time: 5s
****************** EPOCH = 316 ******************
accuracy: 99.909157 %; loss: 0.000244; time: 8s
accuracy: 99.976562 %; loss: 0.001315; time: 5s
accuracy: 99.945312 %; loss: 0.003542; time: 5s
accuracy: 99.953125 %; loss: 0.000292; time: 5s
****************** EPOCH = 317 ******************
accuracy: 99.984976 %; loss: 0.001157; time: 8s
accuracy: 99.945312 %; loss: 0.000384; time: 5s
accuracy: 99.945312 %; loss: 0.000267; time: 5s
accuracy: 99.945312 %; loss: 0.000281; time: 5s
****************** EPOCH = 318 ******************
accuracy: 99.948770 %; loss: 0.000671; time: 9s
accuracy: 99.937500 %; loss: 0.000286; time: 5s
accuracy: 99.960938 %; loss: 0.000986; time: 5s
accuracy: 99.914062 %; loss: 0.000243; time: 5s
****************** EPOCH = 319 ******************
accuracy: 99.988839 %; loss: 0.001594; time: 8s
accuracy: 99.937500 %; loss: 0.000421; time: 5s
accuracy: 99.890625 %; loss: 0.003235; time: 5s
accuracy: 99.945312 %; loss: 0.000416; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.330000 %
Validation time is: 3.460723s
****************** EPOCH = 320 ******************
accuracy: 99.940665 %; loss: 0.000767; time: 11s
accuracy: 99.976562 %; loss: 0.001428; time: 5s
accuracy: 99.960938 %; loss: 0.000776; time: 5s
accuracy: 99.937500 %; loss: 0.011698; time: 5s
****************** EPOCH = 321 ******************
accuracy: 99.946733 %; loss: 0.000224; time: 8s
accuracy: 99.953125 %; loss: 0.015923; time: 5s
accuracy: 99.960938 %; loss: 0.000950; time: 5s
accuracy: 99.914062 %; loss: 0.000346; time: 5s
****************** EPOCH = 322 ******************
accuracy: 99.943621 %; loss: 0.000315; time: 8s
accuracy: 99.968750 %; loss: 0.000175; time: 5s
accuracy: 99.914062 %; loss: 0.006588; time: 5s
****************** EPOCH = 323 ******************
accuracy: 99.869792 %; loss: 0.001035; time: 8s
accuracy: 99.953125 %; loss: 0.001374; time: 5s
accuracy: 99.953125 %; loss: 0.000231; time: 5s
accuracy: 99.937500 %; loss: 0.006083; time: 5s
****************** EPOCH = 324 ******************
accuracy: 100.000000 %; loss: 0.001278; time: 8s
accuracy: 99.968750 %; loss: 0.000875; time: 5s
accuracy: 99.945312 %; loss: 0.000397; time: 5s
accuracy: 99.968750 %; loss: 0.000123; time: 5s
****************** EPOCH = 325 ******************
accuracy: 99.902344 %; loss: 0.000349; time: 8s
accuracy: 99.960938 %; loss: 0.001782; time: 5s
accuracy: 99.953125 %; loss: 0.000764; time: 5s
accuracy: 99.968750 %; loss: 0.002672; time: 5s
****************** EPOCH = 326 ******************
accuracy: 99.881629 %; loss: 0.017353; time: 8s
accuracy: 99.937500 %; loss: 0.001221; time: 5s
accuracy: 99.945312 %; loss: 0.000171; time: 5s
accuracy: 99.960938 %; loss: 0.002332; time: 5s
****************** EPOCH = 327 ******************
accuracy: 99.906994 %; loss: 0.002290; time: 8s
accuracy: 99.914062 %; loss: 0.003170; time: 5s
accuracy: 99.945312 %; loss: 0.001080; time: 5s
accuracy: 99.945312 %; loss: 0.005119; time: 5s
****************** EPOCH = 328 ******************
accuracy: 99.938725 %; loss: 0.001170; time: 8s
accuracy: 99.984375 %; loss: 0.000700; time: 5s
accuracy: 99.968750 %; loss: 0.000433; time: 5s
accuracy: 99.976562 %; loss: 0.013063; time: 5s
****************** EPOCH = 329 ******************
accuracy: 99.960938 %; loss: 0.001677; time: 8s
accuracy: 99.898438 %; loss: 0.000311; time: 5s
accuracy: 99.960938 %; loss: 0.000520; time: 5s
accuracy: 99.960938 %; loss: 0.002963; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.280000 %
Validation time is: 3.342813s
****************** EPOCH = 330 ******************
accuracy: 99.977355 %; loss: 0.000135; time: 11s
accuracy: 99.976562 %; loss: 0.001385; time: 5s
accuracy: 99.984375 %; loss: 0.001420; time: 5s
accuracy: 99.960938 %; loss: 0.004371; time: 5s
****************** EPOCH = 331 ******************
accuracy: 99.919872 %; loss: 0.000768; time: 8s
accuracy: 99.976562 %; loss: 0.000699; time: 5s
accuracy: 99.937500 %; loss: 0.002582; time: 5s
accuracy: 99.945312 %; loss: 0.000783; time: 5s
****************** EPOCH = 332 ******************
accuracy: 99.973060 %; loss: 0.004199; time: 8s
accuracy: 99.921875 %; loss: 0.000432; time: 5s
accuracy: 99.984375 %; loss: 0.001273; time: 5s
accuracy: 99.984375 %; loss: 0.000758; time: 5s
****************** EPOCH = 333 ******************
accuracy: 99.959310 %; loss: 0.000835; time: 8s
accuracy: 99.968750 %; loss: 0.000363; time: 5s
accuracy: 99.945312 %; loss: 0.000377; time: 5s
****************** EPOCH = 334 ******************
accuracy: 100.000000 %; loss: 0.001191; time: 8s
accuracy: 99.921875 %; loss: 0.001328; time: 5s
accuracy: 99.937500 %; loss: 0.011571; time: 5s
accuracy: 99.921875 %; loss: 0.017263; time: 5s
****************** EPOCH = 335 ******************
accuracy: 99.832589 %; loss: 0.001193; time: 8s
accuracy: 99.960938 %; loss: 0.000992; time: 5s
accuracy: 99.937500 %; loss: 0.020754; time: 5s
accuracy: 99.945312 %; loss: 0.002189; time: 5s
****************** EPOCH = 336 ******************
accuracy: 99.966033 %; loss: 0.001319; time: 8s
accuracy: 99.937500 %; loss: 0.000820; time: 5s
accuracy: 99.945312 %; loss: 0.001161; time: 5s
accuracy: 99.968750 %; loss: 0.000999; time: 5s
****************** EPOCH = 337 ******************
accuracy: 99.853516 %; loss: 0.000742; time: 8s
accuracy: 99.945312 %; loss: 0.004047; time: 5s
accuracy: 99.937500 %; loss: 0.002136; time: 5s
accuracy: 99.960938 %; loss: 0.007170; time: 5s
****************** EPOCH = 338 ******************
accuracy: 99.961890 %; loss: 0.000830; time: 8s
accuracy: 99.976562 %; loss: 0.012644; time: 5s
accuracy: 99.976562 %; loss: 0.002426; time: 5s
accuracy: 99.937500 %; loss: 0.000386; time: 5s
****************** EPOCH = 339 ******************
accuracy: 99.921875 %; loss: 0.004921; time: 8s
accuracy: 99.960938 %; loss: 0.013129; time: 5s
accuracy: 99.945312 %; loss: 0.000859; time: 5s
accuracy: 99.921875 %; loss: 0.000867; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.280000 %
Validation time is: 3.565029s
****************** EPOCH = 340 ******************
accuracy: 99.960275 %; loss: 0.000725; time: 12s
accuracy: 99.929688 %; loss: 0.000165; time: 5s
accuracy: 99.953125 %; loss: 0.000573; time: 5s
accuracy: 99.984375 %; loss: 0.000878; time: 5s
****************** EPOCH = 341 ******************
accuracy: 99.965533 %; loss: 0.000109; time: 9s
accuracy: 99.968750 %; loss: 0.000754; time: 5s
accuracy: 99.921875 %; loss: 0.000673; time: 5s
accuracy: 99.914062 %; loss: 0.001693; time: 5s
****************** EPOCH = 342 ******************
accuracy: 99.939123 %; loss: 0.001043; time: 8s
accuracy: 99.921875 %; loss: 0.003116; time: 5s
accuracy: 99.937500 %; loss: 0.001941; time: 5s
accuracy: 99.960938 %; loss: 0.000559; time: 5s
****************** EPOCH = 343 ******************
accuracy: 99.963663 %; loss: 0.007712; time: 8s
accuracy: 99.929688 %; loss: 0.000344; time: 5s
accuracy: 99.945312 %; loss: 0.000195; time: 5s
accuracy: 99.960938 %; loss: 0.000861; time: 5s
****************** EPOCH = 344 ******************
accuracy: 99.950658 %; loss: 0.002446; time: 8s
accuracy: 99.960938 %; loss: 0.000646; time: 5s
accuracy: 99.960938 %; loss: 0.000539; time: 5s
****************** EPOCH = 345 ******************
accuracy: 99.804688 %; loss: 0.000513; time: 8s
accuracy: 99.929688 %; loss: 0.000279; time: 5s
accuracy: 99.921875 %; loss: 0.000397; time: 5s
accuracy: 99.945312 %; loss: 0.000487; time: 5s
****************** EPOCH = 346 ******************
accuracy: 99.939904 %; loss: 0.000678; time: 8s
accuracy: 99.945312 %; loss: 0.000540; time: 5s
accuracy: 99.953125 %; loss: 0.000920; time: 5s
accuracy: 99.960938 %; loss: 0.001784; time: 5s
****************** EPOCH = 347 ******************
accuracy: 100.000000 %; loss: 0.000615; time: 8s
accuracy: 99.960938 %; loss: 0.000753; time: 5s
accuracy: 99.945312 %; loss: 0.001220; time: 5s
accuracy: 99.937500 %; loss: 0.000675; time: 5s
****************** EPOCH = 348 ******************
accuracy: 99.974798 %; loss: 0.001105; time: 8s
accuracy: 99.937500 %; loss: 0.001352; time: 5s
accuracy: 99.914062 %; loss: 0.008623; time: 5s
accuracy: 99.976562 %; loss: 0.000525; time: 5s
****************** EPOCH = 349 ******************
accuracy: 99.882812 %; loss: 0.000455; time: 8s
accuracy: 99.960938 %; loss: 0.000625; time: 5s
accuracy: 99.953125 %; loss: 0.013424; time: 5s
accuracy: 99.968750 %; loss: 0.005142; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.260000 %
Validation time is: 3.597718s
Finished Training. It took 8961s in total
model saved in trained_model/conv=FALCON,model=ResNet,data=cifar10,rank=1,alpha=1,init,opt=SGD,lr=0.01.pkl
Files already downloaded and verified
Accuracy: 91.260000 %; Inference time: 3.466631s
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Do once forward need 9.839 ms.

Process finished with exit code 0
